好的，這份筆記將幫助您清晰完整地掌握進出口交易的重點和細節，特別是關於啟動一項有利可圖的交易：

### 啟動一項有利可圖的交易 (Launching a Profitable Transaction)

儘管有些人認為進出口交易過程是一個障礙，但事實上，任何人都可以掌握國際貿易的基礎知識。透過投入時間和金錢，您可以輕鬆學習這個過程。理解以下步驟，將使您的進出口業務在早期獲利方面有一個良好的開端。

交易過程中的步驟不代表重要性高低，也不總是以精確的順序發生，有時會同時進行。

**以下是進出口交易的六個共同點：**
1.  **術語 (Terminology)**
    *   隨著國際相互依存度的增加，貿易素養在現代商業中已變得與網路和電腦素養同等重要。
    *   許多常用術語會在文本中首次出現時進行定義，您也可以參考書末的詞彙表。不要被新術語嚇倒，您可以學習它們！
2.  **功課/研究 (Homework)**
    *   研究是贏得貿易遊戲的關鍵之一！
    *   即使您在國際貿易方面有一些經驗，貿然投入一個未經研究的專案是不明智的。
    *   通常，在認真進行之前，花費數週時間了解產品及其獲利潛力並不少見。
    *   將其視為減少不可避免錯誤的投資。
3.  **選擇產品或服務 (Choosing the Product or Service)**
    *   如果您的公司已經生產商品或提供服務，那便是您要銷售的產品或服務。
    *   但對於您自己的進出口業務，您的工作將是銷售別人的產品或服務，即您將扮演中間人角色。
    *   **個人決策 (The Personal Decision)**：
        *   大多數人從他們**了解或有經驗的單一產品或服務**開始。
        *   其他人則從一系列產品開始，或根據他們熟悉的行業來定義產品。
        *   產品選擇首先是**個人決策**，但應符合常識。例如，如果您不是工程師，不要開始出口燃氣渦輪引擎；如果您是電子工程師，也不要從時尚紡織品開始。
        *   從您具有優勢的產品或服務開始您的業務。您可以透過**先前的知識**、**圖書館研究**、**建立聯繫**或**理解某種語言或文化**來獲得這種優勢。
        *   **熱門提示 (HOT TIP)**：一開始請**保持簡單**。
    *   **技術行銷決策 (The Technical Marketing Decisions)**：
        *   您選擇的產品可能需要**適應其他國家的文化**。
        *   **產品標準 (Product standards)**：ISO 是協調全球產品標準的組織，例如易燃性、標籤、污染、食品和藥物法規以及安全標準。ISO 9000（產品註冊）和 ISO 14000（環境管理註冊）是國際品質保證系列，已實施超過 13 年。因此，檢查您的產品是否符合這些標準非常重要。
        *   **技術規格和規範 (Technical specifications and codes)**：世界上大部分地區使用 220 V、50 Hz，而美國產品使用 120 V、60 Hz。同樣地，世界上大部分地區使用公制計量單位。確定如何轉換您的產品以符合適當的規格和規範。
        *   **品質和產品生命週期 (Quality and product life cycle)**：在產品創新的生命週期中，新產品通常首先引入已開發國家，為舊型號產品銷售到**最不發達國家**提供了機會。評估您的進出口產品所處的生命週期階段。
            *   **已開發國家 (Developed countries)**：指包括經濟合作暨發展組織 (OECD) 所有成員國在內的工業化程度較高的國家。
            *   **最不發達國家 (Least-developed countries)**：聯合國將全球 49 個最貧窮國家視為最不發達國家，這些國家通常面積和人口規模較小，有些是內陸國家或小型島嶼國家。其特點包括：
                *   人均收入、識字率和醫療標準低下。
                *   自給自足的農業。
                *   缺乏可開採礦產和有競爭力的產業。
                *   許多位於非洲，少數在亞洲（如孟加拉、阿富汗、寮國、尼泊爾），海地是西半球唯一被列為最不發達的國家。
        *   **其他用途 (Other uses)**：不同國家對某些產品的用途可能與您所在國家不同。例如，摩托車和自行車在美國主要是休閒用車，但在許多國家它們是主要的交通工具。
        *   **何謂世界級 (What Is World Class)?**：世界級意味著可能存在同樣好的產品，但**沒有比它更好的產品**。然而，有些市場無法吸收世界級產品，因此請確保您選擇的產品和服務適合您的市場。
4.  **建立聯繫 (Making Contacts)**
    *   進出口商需要聯繫才能開始。出口商必須說服國內製造商其在國際上銷售產品或服務的能力。進口商則必須找到海外製造商或中間商來採購產品或服務。
    *   聯繫方式分為兩類，它們相互重疊，可用於擴展您的進出口網絡：
        *   **採購 (Sourcing)**：尋找您希望進口或出口的產品或服務的製造商或提供商。
            *   **出口商**：您選擇的任何產品或服務都屬於某個行業分類，該行業很可能擁有一個協會。幾乎每個行業都有出版物（雜誌或通訊）。從適當的行業出版物開始尋找您的產品或服務製造商。
            *   **進口商**：獲取聯繫方式稍微困難一些。假設您知道產品在哪個國家製造，您需要該國該行業的聯繫人。從最近的領事館辦公室開始，然後聯繫該國的國際商會。您還可以透過您的使館或相應的行業協會建立聯繫。此外，您可以直接聯繫您感興趣的國家政府。
            *   接下來，與海外聯繫人建立溝通，以尋求更多信息或索取產品樣本和價格。您可以透過信函或電子方式（如傳真或電子郵件）進行聯繫。最終，您需要前往您打算貿易的國家，這將產生很大的影響。
        *   **行銷 (Marketing)**：銷售該產品或服務。
            *   大多數國家的行銷方法和分銷管道相似。代理商、分銷商、批發商和零售商無處不在。
            *   **國內行銷聯繫**：使用貿易展覽、直銷、直郵和製造商代表，以及交換會、跳蚤市場、家庭派對或批發商。大多數政府也會幫助您尋找聯繫人。
                *   **外國銷售代表 (Foreign sales representative)**：居住在外國的代表或代理人，通常以佣金方式充當美國製造商的銷售人員。
                *   **分銷商 (Distributor)**：直接為製造商銷售的公司，通常在特定地區獨家銷售，並維護製造商的商品庫存。
            *   **國際市場行銷人員**也可以透過世界貿易中心 (WTCs)、**貿易展覽**、直銷、分銷商或代理商來建立聯繫。**貿易展覽會通常是建立聯繫以及了解產品、市場、競爭、潛在客戶和分銷商最有效的方式**。
            *   全球貿易展覽和國際會議列表可從大多數大型航空公司以及美國商務部和商會 (COC) 獲取。您的行業協會會知道何時何地舉辦相關貿易展覽。
            *   **表 2.1 提供了建立採購或市場聯繫的各種方法**。
5.  **市場研究 (Market Research)**
    *   市場研究對您的進出口業務成功至關重要。
    *   您的產品是否好賣？有人關心嗎？您必須能夠銷售足夠的產品或服務，以證明進行進出口專案是合理的。
    *   如果市場不存在，請退出該專案並尋找其他產品。
    *   **出口商和進口商研究清單 (Checklists for Exporters and Importers)**：
        *   產品是否已有市場？
        *   市場價格是多少？
        *   該產品的銷售量是多少？
        *   誰擁有市場份額，以及份額是多少？
        *   市場的位置、規模和人口是多少？（主要城區的人們通常比其他地區有更多錢）
        *   國家的氣候、地理和地形如何？
        *   國家的經濟狀況如何，包括國民生產總值 (GNP)、主要產業和收入來源？
        *   貨幣是什麼？穩定嗎？易貨交易普遍嗎？
        *   該國的勞動力情況如何？他們賺多少錢？他們住在哪裡？
        *   政府是否穩定？對美國人友好嗎？該國有良好的信用記錄嗎？
        *   關稅、限制和配額是什麼？
        *   還有哪些市場進入壁壘，例如稅收和收入匯回？
        *   當地使用哪種語言？有方言嗎？商界是否說英語？
        *   該國的現代化程度如何？
        *   當地人使用網路嗎？
        *   他們有電力嗎？
        *   他們如何運輸貨物？
        *   硬體基礎設施（道路、火車等）狀況如何？
        *   軟體基礎設施（學校等）狀況如何？
        *   該國是否生產您的產品？生產多少？銷售多少？
        *   通常使用哪種類型和數量的廣告？有當地的廣告公司嗎？有貿易展覽和展覽嗎？
        *   正在使用哪些分銷管道？庫存水平如何？是否有足夠的儲存設施？
